Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR
ID44672,44672,36,247.363,130.740,169.279,0,4,4,3.250,1,-10921639,405.622,260,-424,1735,15008,531.270,4.550,1.621,0.944
ID44733,44733,36,475.702,131.111,169.494,0,5,5,3.250,1,-10921639,713.838,300,-364,3401,26412,1041.661,4.550,1.608,0.845
ID44504,44504,37,108.239,73.347,175.026,0,1,1,3.250,1,-10921639,202.946,155,-100,741,7509,220.500,4.550,1.130,0.976
ID44562,44562,37,83.394,75.222,173.342,0,2,2,3.250,1,-10921639,194.595,194,-132,511,7200,174.371,4.550,1.078,1.158
ID44615,44615,37,142.019,76.702,171.406,0,3,3,3.250,1,-10921639,287.784,272,-85,825,10648,262.643,4.550,1.211,1.201
ID44673,44673,37,96.124,76.595,170.698,0,4,4,3.250,1,-10921639,217.000,250,-111,515,8029,190.428,4.550,1.466,1.355
ID44731,44731,37,65.664,77.386,168.404,0,5,5,3.250,1,-10921639,152.486,142,-13,378,5642,112.674,4.550,1.277,1.518
ID44616,44616,38,151.034,176.870,174.548,0,3,3,3.250,1,-10921639,290.919,267,-330,754,10764,306.655,4.550,1.502,1.139
ID44674,44674,38,156.883,178.792,175.864,0,4,4,3.250,1,-10921639,366.351,389,-355,839,13555,298.013,4.550,1.453,1.456
ID44736,44736,38,147.617,181.185,175.987,0,5,5,3.250,1,-10921639,314.297,284,-150,779,11629,238.648,4.550,1.426,1.548
ID44618,44618,39,55.987,137.499,176.887,0,3,3,3.250,1,-10921639,71.027,38,-80,396,2628,124.918,4.550,3.045,0.856
ID44676,44676,39,55.395,137.786,176.641,0,4,4,3.250,1,-10921639,72.081,42,-65,336,2667,102.064,4.550,3.770,1.116
ID44737,44737,39,71.468,137.203,177.108,0,5,5,3.250,1,-10921639,87.054,36,-101,413,3221,135.706,4.550,6.343,1.108
ID44677,44677,40,57.374,84.839,177.797,0,4,4,3.250,1,-10921639,75.108,56,-64,279,2779,94.928,4.550,5.092,1.323
ID44734,44734,40,63.806,85.701,175.450,0,5,5,3.250,1,-10921639,80.270,47,-97,372,2970,125.391,4.550,3.200,0.975
ID44678,44678,41,65.590,175.720,189.136,0,4,4,3.250,1,-10921639,99.270,94,-187,367,3673,160.267,4.550,2.336,0.867
ID44738,44738,41,151.642,177.495,190.767,0,5,5,3.250,1,-10921639,242.405,158,-196,961,8969,309.479,4.550,1.541,0.950
ID44621,44621,42,114.654,170.589,194.286,0,3,3,3.250,1,-10921639,209.784,179,-195,657,7762,223.380,4.550,1.402,1.096
ID44680,44680,42,104.054,172.483,196.476,0,4,4,3.250,1,-10921639,240.622,246,-56,612,8903,187.111,4.550,1.268,1.438
ID44740,44740,42,141.883,174.170,197.813,0,5,5,3.250,1,-10921639,280.270,251,-167,781,10370,243.222,4.550,1.312,1.308
ID44681,44681,43,94.399,166.863,203.544,0,4,4,3.250,1,-10921639,182.595,193,-222,534,6756,206.773,4.550,1.177,0.955
ID44741,44741,43,97.756,168.644,204.913,0,5,5,3.250,1,-10921639,216.595,232,-239,477,8014,181.169,4.550,1.382,1.387
ID44683,44683,44,64.069,159.490,210.511,0,4,4,3.250,1,-10921639,104.081,115,-217,416,3851,182.244,11.611,1.121,0.604
ID44743,44743,44,149.042,159.366,213.225,0,5,5,3.250,1,-10921639,289.081,272,-143,899,10696,297.229,4.550,1.411,1.138
ID44572,44572,45,159.584,131.024,213.281,0,2,2,3.250,1,-10921639,234.135,192,-195,867,8663,308.545,4.550,2.355,1.065
ID44626,44626,45,152.375,130.725,212.909,0,3,3,3.250,1,-10921639,227.459,194,-161,836,8416,283.798,4.550,2.064,1.080
ID44684,44684,45,92.154,131.365,212.779,0,4,4,3.250,1,-10921639,124.595,112,-160,590,4610,210.776,4.550,2.373,0.832
ID44742,44742,45,55.640,131.436,212.168,0,5,5,3.250,1,-10921639,72.189,74,-143,375,2671,133.004,4.550,3.346,0.836
ID44573,44573,46,96.830,140.540,213.789,0,2,2,3.250,1,-10921639,159.865,130,-224,611,5915,219.090,4.550,1.438,0.861
ID44627,44627,46,90.565,140.144,214.153,0,3,3,3.250,1,-10921639,160.676,150,-74,443,5945,141.313,4.550,1.806,1.464
ID44685,44685,46,64.726,139.628,214.193,0,4,4,3.250,1,-10921639,116.865,108,-24,291,4324,101.190,4.550,1.894,1.512
ID44744,44744,46,88.717,140.159,215.919,0,5,5,3.250,1,-10921639,145.216,151,-147,447,5373,171.172,4.550,2.198,1.166
ID44571,44571,47,94.587,146.826,211.942,0,2,2,3.250,1,-10921639,192.757,189,-165,572,7132,194.700,4.550,0.961,0.971
ID44628,44628,47,79.901,148.753,213.933,0,3,3,3.250,1,-10921639,167.054,184,-173,478,6181,166.096,4.550,1.081,1.045
ID44687,44687,47,130.312,149.446,216.155,0,4,4,3.250,1,-10921639,276.054,223,-56,700,10214,221.334,4.550,1.215,1.369
ID44745,44745,47,142.617,149.867,218.119,0,5,5,3.250,1,-10921639,288.838,287,-188,689,10687,247.547,4.550,1.538,1.414
ID44460,44460,48,107.391,106.265,55.553,0,1,1,3.250,1,-10921639,217.297,213,-138,662,8040,231.612,4.550,1.124,0.993
ID44520,44520,48,100.455,106.453,53.914,0,2,2,3.250,1,-10921639,200.108,189,-254,633,7404,260.353,4.550,1.005,0.770
ID44575,44575,48,130.521,106.120,53.174,0,3,3,3.250,1,-10921639,257.405,267,-218,694,9524,275.208,4.550,1.361,1.078
ID44630,44630,48,90.087,105.713,53.187,0,4,4,3.250,1,-10921639,155.946,165,-165,440,5770,167.241,4.550,1.525,1.126
ID44689,44689,48,66.777,105.976,53.998,0,5,5,3.250,1,-10921639,97.595,72,-100,346,3611,118.755,4.550,1.910,1.079
ID44577,44577,49,164.618,120.238,60.412,0,3,3,3.250,1,-10921639,284.162,298,-375,897,10514,352.964,4.550,1.466,0.957
ID44632,44632,49,191.697,120.121,57.948,0,4,4,3.250,1,-10921639,368.811,366,-334,978,13646,388.575,4.550,1.256,1.057
ID44690,44690,49,202.812,118.814,56.267,0,5,5,3.250,1,-10921639,427.757,428,-283,1076,15827,368.282,4.550,1.270,1.300
ID44633,44633,50,103.460,125.001,61.138,0,4,4,3.250,1,-10921639,236.811,257,-201,577,8762,212.763,11.590,1.017,1.122
ID44691,44691,50,109.379,125.456,59.430,0,5,5,3.250,1,-10921639,202.189,192,-298,760,7481,252.279,4.550,1.082,0.833
ID44634,44634,51,172.531,130.689,65.789,0,4,4,3.250,1,-10921639,305.486,246,-263,925,11303,325.975,4.550,1.642,1.165
ID44693,44693,51,182.298,131.976,65.301,0,5,5,3.250,1,-10921639,370.703,399,-291,908,13716,341.780,4.550,1.481,1.295
ID44527,44527,52,123.429,138.738,83.301,0,2,2,3.250,1,-10921639,257.757,236,-117,591,9537,198.968,4.550,1.353,1.490
ID44582,44582,52,262.195,136.788,85.097,0,3,3,3.250,1,-10921639,371.189,191,-337,1970,13734,591.523,2.790,1.298,0.709
ID44639,44639,52,335.939,136.690,85.805,0,4,4,3.250,1,-10921639,469.784,211,-403,2430,17382,747.097,2.795,1.522,0.759
ID44697,44697,52,326.051,136.756,86.272,0,5,5,3.250,1,-10921639,491.730,273,-280,2173,18194,683.889,4.550,1.566,0.878
ID44640,44640,53,87.687,151.653,91.967,0,4,4,3.250,1,-10921639,134.541,106,-168,485,4978,175.131,4.550,1.849,0.997
ID44698,44698,53,62.377,152.745,90.304,0,5,5,3.250,1,-10921639,111.568,114,-85,333,4128,103.950,4.550,1.745,1.365
ID44641,44641,54,67.897,231.889,95.551,0,4,4,3.250,1,-10921639,89.892,15,-83,500,3326,158.079,2.794,1.681,0.713
ID44701,44701,54,68.669,231.890,95.700,0,5,5,3.250,1,-10921639,89.676,35,-73,514,3318,159.687,2.787,1.593,0.690
ID44532,44532,55,89.231,152.814,102.343,0,2,2,3.250,1,-10921639,145.595,103,-279,655,5387,266.227,2.801,1.103,0.574
ID44588,44588,55,107.331,154.741,100.843,0,3,3,3.250,1,-10921639,162.838,142,-214,629,6025,218.278,4.550,1.417,0.875
ID44642,44642,55,141.936,157.001,99.637,0,4,4,3.250,1,-10921639,266.378,249,-124,732,9856,241.597,4.550,1.742,1.401
ID44702,44702,55,104.666,158.195,98.895,0,5,5,3.250,1,-10921639,276.622,288,-22,689,10235,169.858,4.550,1.236,1.801
ID44589,44589,56,174.222,160.972,107.325,0,3,3,3.250,1,-10921639,341.703,355,-199,903,12643,295.675,4.550,1.501,1.387
ID44644,44644,56,240.063,163.437,106.626,0,4,4,3.250,1,-10921639,418.703,278,-191,1424,15492,461.779,4.550,1.563,1.106
ID44704,44704,56,50.299,164.898,106.700,0,5,5,3.250,1,-10921639,107.162,115,-68,270,3965,81.475,4.550,2.076,1.775
ID44646,44646,57,66.228,169.993,115.568,0,4,4,3.250,1,-10921639,86.595,89,-113,327,3204,125.296,4.550,4.249,1.119
ID44706,44706,57,160.542,172.130,114.847,0,5,5,3.250,1,-10921639,250.568,227,-155,899,9271,288.595,4.550,1.975,1.153
ID44538,44538,58,145.232,170.000,131.000,0,2,2,3.250,1,-10921639,335.324,401,-441,805,12407,355.212,4.550,1.061,0.972
ID44591,44591,58,178.900,171.732,129.261,0,3,3,3.250,1,-10921639,379.243,431,-479,943,14032,409.095,4.550,1.273,1.038
ID44649,44649,58,181.458,174.229,128.646,0,4,4,3.250,1,-10921639,385.270,333,-237,1052,14255,351.004,4.550,1.099,1.150
ID44708,44708,58,138.393,176.485,127.284,0,5,5,3.250,1,-10921639,282.649,229,-171,870,10458,267.804,4.550,1.081,1.096
ID44478,44478,59,62.276,114.227,131.717,0,1,1,3.250,1,-10921639,81.216,58,-97,368,3005,133.412,4.550,2.877,0.904
ID44540,44540,59,97.977,114.078,131.902,0,2,2,3.250,1,-10921639,132.216,81,-175,645,4892,212.398,4.550,2.055,0.838
ID44592,44592,59,136.938,114.765,131.429,0,3,3,3.250,1,-10921639,177.919,81,-251,898,6583,302.888,4.550,2.301,0.819
ID44651,44651,59,143.027,115.197,131.134,0,4,4,3.250,1,-10921639,203.649,113,-195,896,7535,304.907,4.550,1.750,0.850
ID44711,44711,59,113.853,115.701,131.393,0,5,5,3.250,1,-10921639,146.865,77,-218,806,5434,269.744,2.797,1.765,0.695
ID44653,44653,60,88.607,116.780,137.666,0,4,4,3.250,1,-10921639,108.838,47,-200,587,4027,196.661,4.550,3.136,0.839
ID44715,44715,60,60.354,116.963,137.770,0,5,5,3.250,1,-10921639,58.757,8,-190,450,2174,153.457,12.350,3.522,0.596
ID44596,44596,61,76.965,126.538,139.992,0,3,3,3.250,1,-10921639,116.946,88,-133,417,4327,155.379,4.550,2.290,1.048
ID44655,44655,61,114.213,126.055,139.191,0,4,4,3.250,1,-10921639,124.838,63,-174,760,4619,255.607,2.802,3.381,0.754
ID44716,44716,61,164.488,125.830,138.931,0,5,5,3.250,1,-10921639,206.649,107,-210,1087,7646,345.237,4.550,2.476,0.853
ID44656,44656,62,72.172,104.987,140.623,0,4,4,3.250,1,-10921639,98.405,73,-117,462,3641,149.466,4.550,2.128,0.896
ID44717,44717,62,49.052,104.724,139.804,0,5,5,3.250,1,-10921639,57.162,45,-107,314,2115,106.263,4.550,3.334,0.828
ID44547,44547,63,103.567,117.609,148.063,0,2,2,3.250,1,-10921639,175.703,135,-190,771,6501,247.656,4.550,1.736,0.900
ID44601,44601,63,152.226,116.821,148.002,0,3,3,3.250,1,-10921639,212.595,164,-241,1115,7866,347.190,2.788,1.744,0.778
ID44659,44659,63,136.845,118.007,147.578,0,4,4,3.250,1,-10921639,276.216,267,-167,940,10220,324.337,4.550,1.724,1.078
ID44720,44720,63,191.725,120.347,147.255,0,5,5,3.250,1,-10921639,288.243,140,-173,1321,10665,414.193,4.550,1.803,0.895
ID44660,44660,64,54.190,94.467,149.163,0,4,4,3.250,1,-10921639,74.649,40,-117,338,2762,116.139,4.550,2.329,0.899
ID44721,44721,64,49.941,93.144,150.108,0,5,5,3.250,1,-10921639,82.865,92,-89,250,3066,101.737,4.550,3.153,1.237
ID44605,44605,65,49.466,128.545,152.309,0,3,3,3.250,1,-10921639,78.541,61,-47,270,2906,87.029,4.550,3.132,1.368
ID44662,44662,65,86.345,129.092,152.190,0,4,4,3.250,1,-10921639,115.784,76,-130,523,4284,163.631,4.550,2.970,1.059
ID44724,44724,65,68.812,128.421,151.625,0,5,5,3.250,1,-10921639,95.432,65,-110,363,3531,124.517,4.550,3.934,1.222
ID44607,44607,66,61.620,141.342,154.815,0,3,3,3.250,1,-10921639,103.973,89,-97,323,3847,104.353,4.550,2.007,1.330
ID44664,44664,66,75.958,142.490,155.243,0,4,4,3.250,1,-10921639,136.243,109,-11,410,5041,121.499,4.550,1.892,1.467
ID44725,44725,66,64.794,142.943,155.038,0,5,5,3.250,1,-10921639,98.081,80,-72,347,3629,112.483,4.550,2.070,1.176
ID44668,44668,67,60.487,80.830,162.633,0,4,4,3.250,1,-10921639,83.595,66,-142,436,3093,156.882,11.568,1.385,0.619
ID44727,44727,67,49.989,80.846,163.371,0,5,5,3.250,1,-10921639,97.135,105,-194,371,3594,135.939,4.550,1.011,0.719
ID44499,44499,68,91.281,172.739,165.735,0,1,1,3.250,1,-10921639,145.514,137,-268,678,5384,239.041,12.350,1.025,0.616
ID44558,44558,68,212.784,174.511,165.888,0,2,2,3.250,1,-10921639,358.946,273,-301,1264,13281,420.199,4.550,1.465,1.015
ID44612,44612,68,230.128,177.491,166.112,0,3,3,3.250,1,-10921639,450.865,332,-120,1296,16682,395.344,4.550,1.359,1.314
ID44669,44669,68,183.961,179.733,165.957,0,4,4,3.250,1,-10921639,353.811,315,-315,961,13091,323.566,4.550,1.391,1.272
ID44730,44730,68,173.389,182.377,165.996,0,5,5,3.250,1,-10921639,395.811,429,-117,817,14645,260.850,4.550,1.398,1.769
ID44671,44671,69,312.234,109.785,168.392,0,4,4,3.250,1,-10921639,473.568,227,-428,2196,17522,711.444,2.799,1.426,0.783
ID44732,44732,69,108.778,109.815,167.969,0,5,5,3.250,1,-10921639,186.595,118,-75,734,6904,216.604,4.550,1.383,1.000
ID44548,44548,70,68.915,104.863,148.553,0,2,2,3.250,1,-10921639,127.676,130,-123,380,4724,153.572,4.550,1.712,1.050
ID44600,44600,70,52.897,105.604,148.390,0,3,3,3.250,1,-10921639,75.568,88,-141,281,2796,124.938,4.550,2.620,0.875
ID44497,44497,71,96.016,132.956,165.959,0,1,1,3.250,1,-10921639,139.459,94,-162,673,5160,221.306,2.809,1.470,0.750
ID44557,44557,71,142.512,133.138,165.878,0,2,2,3.250,1,-10921639,210.703,108,-153,990,7796,307.218,2.800,1.511,0.825
ID44611,44611,71,253.488,132.677,166.527,0,3,3,3.250,1,-10921639,389.676,259,-422,1908,14418,611.501,2.801,1.500,0.765
ID44511,44511,72,159.721,162.912,197.577,0,1,1,3.250,1,-10921639,312.162,319,-294,976,11550,334.880,4.550,1.147,0.996
ID44568,44568,72,177.180,164.690,199.210,0,2,2,3.250,1,-10921639,314.946,247,-236,1058,11653,327.352,4.550,1.376,1.114
ID44623,44623,72,60.086,167.092,199.560,0,3,3,3.250,1,-10921639,140.838,150,-150,329,5211,129.869,11.584,0.878,1.014
ID44514,44514,73,102.283,151.562,207.921,0,1,1,3.250,1,-10921639,200.514,209,-176,524,7419,182.854,4.550,1.539,1.330
ID44569,44569,73,121.632,154.004,209.490,0,2,2,3.250,1,-10921639,262.243,254,-78,667,9703,214.362,4.550,1.390,1.423
ID44625,44625,73,125.915,154.429,211.875,0,3,3,3.250,1,-10921639,256.378,261,-181,673,9486,221.708,4.550,1.327,1.319
ID44686,44686,73,106.157,154.032,213.700,0,4,4,3.250,1,-10921639,239.324,235,-198,607,8855,206.851,4.550,0.978,1.144
ID44523,44523,74,176.826,128.240,70.235,0,2,2,3.250,1,-10921639,323.162,352,-288,988,11957,394.133,4.550,1.095,0.857
ID44578,44578,74,178.150,130.233,68.821,0,3,3,3.250,1,-10921639,343.324,324,-173,821,12703,270.408,4.550,1.764,1.621
ID44473,44473,75,162.035,147.503,101.002,0,1,1,3.250,1,-10921639,295.459,293,-377,964,10932,365.820,4.550,1.406,0.944
ID44531,44531,75,127.522,148.517,100.516,0,2,2,3.250,1,-10921639,253.108,288,-202,789,9365,265.357,4.550,1.437,1.125
ID44587,44587,75,114.881,147.523,101.325,0,3,3,3.250,1,-10921639,171.378,82,-169,874,6341,282.570,12.350,1.091,0.633
ID44643,44643,75,111.620,147.446,101.600,0,4,4,3.250,1,-10921639,141.351,32,-194,853,5230,271.938,2.800,2.046,0.698
ID44609,44609,76,89.773,68.045,159.295,0,3,3,3.250,1,-10921639,156.892,107,-118,502,5805,169.031,4.550,1.169,1.001
ID44666,44666,76,117.723,70.340,158.377,0,4,4,3.250,1,-10921639,235.649,215,-64,649,8719,205.183,4.550,1.264,1.282
ID44610,44610,77,57.491,114.524,158.554,0,3,3,3.250,1,-10921639,88.649,78,-111,372,3280,120.267,4.550,2.762,1.082
ID44667,44667,77,48.173,113.674,159.362,0,4,4,3.250,1,-10921639,41.703,-1,-128,306,1543,106.460,4.550,-9.476,0.876
ID44595,44595,78,234.668,176.110,139.293,0,3,3,3.250,1,-10921639,450.486,468,-317,1228,16668,422.631,4.550,1.452,1.262
ID44654,44654,78,155.988,178.440,138.055,0,4,4,3.250,1,-10921639,364.946,404,-192,787,13503,304.540,4.550,1.242,1.328
ID44598,44598,79,57.766,70.795,145.662,0,3,3,3.250,1,-10921639,121.324,111,-166,481,4489,172.305,4.550,1.542,0.854
ID44658,44658,79,71.602,69.736,145.372,0,4,4,3.250,1,-10921639,109.757,72,-155,506,4061,167.347,2.793,1.522,0.792
ID44599,44599,80,93.001,178.307,145.506,0,3,3,3.250,1,-10921639,166.486,127,-304,668,6160,297.067,2.813,0.591,0.417
ID44657,44657,80,121.274,180.016,144.042,0,4,4,3.250,1,-10921639,273.838,384,-294,701,10132,288.801,4.550,1.180,1.026
ID44493,44493,81,46.996,98.059,157.435,0,1,1,3.250,1,-10921639,74.649,41,-50,316,2762,99.310,4.550,1.293,0.848
ID44552,44552,81,75.946,99.100,156.396,0,2,2,3.250,1,-10921639,108.784,60,-80,448,4025,145.307,4.550,2.493,1.069
ID44500,44500,82,60.885,122.123,168.214,0,1,1,3.250,1,-10921639,78.135,72,-113,263,2891,99.989,4.550,14.740,1.464
ID44560,44560,82,49.803,122.268,168.729,0,2,2,3.250,1,-10921639,48.486,29,-64,183,1794,67.225,4.550,-3.986,1.926
ID44471,44471,83,143.140,142.533,93.652,0,1,1,3.250,1,-10921639,235.027,195,-346,945,8696,358.785,4.550,1.252,0.728
ID44529,44529,83,136.277,144.893,92.343,0,2,2,3.250,1,-10921639,295.811,346,-371,860,10945,328.268,4.550,1.270,1.008
ID44476,44476,84,71.985,100.360,116.305,0,1,1,3.250,1,-10921639,105.541,62,-73,428,3905,139.944,4.550,2.442,1.070
ID44535,44535,84,78.547,99.975,116.177,0,2,2,3.250,1,-10921639,103.676,82,-129,461,3836,169.612,4.550,2.428,0.866
